id,identifier,form_identifier,match_priority
355,duskull,,
356,dusclops,,
357,tropius,,
358,chimecho,,
359,absol,,
360,wynaut,,
361,snorunt,,
362,glalie,,
363,spheal,,
364,sealeo,,
365,walrein,,
366,clamperl,,
367,huntail,,
368,gorebyss,,
369,relicanth,,
370,luvdisc,,
371,bagon,,
372,shelgon,,
373,salamence,,
374,beldum,,
375,metang,,
376,metagross,,
377,regirock,,
378,regice,,
379,registeel,,
380,latias,,
381,latios,,
382,kyogre,,
383,groudon,,
384,rayquaza,,
385,jirachi,,
386,deoxys-normal,normal,2
387,turtwig,,
388,grotle,,
389,torterra,,
390,chimchar,,
391,monferno,,
392,infernape,,
393,piplup,,
394,prinplup,,
395,empoleon,,
396,starly,,
397,staravia,,
398,staraptor,,
399,bidoof,,
400,bibarel,,
401,kricketot,,
402,kricketune,,
403,shinx,,
404,luxio,,
405,luxray,,
406,budew,,
407,roserade,,
408,cranidos,,
409,rampardos,,
410,shieldon,,
411,bastiodon,,
412,burmy-plant,plant,5
413,wormadam-plant,plant,1
414,mothim-plant,plant,
415,combee,,
416,vespiquen,,
417,pachirisu,,
418,buizel,,
419,floatzel,,
420,cherubi,,
421,cherrim-overcast,overcast,5
422,shellos-west,west,5
423,gastrodon-west,west,5
424,ambipom,,
425,drifloon,,
426,drifblim,,
427,buneary,,
428,lopunny,,
429,mismagius,,
430,honchkrow,,
431,glameow,,
432,purugly,,
433,chingling,,
434,stunky,,
435,skuntank,,
436,bronzor,,
437,bronzong,,
438,bonsly,,
439,mime-jr,,
440,happiny,,
441,chatot,,
442,spiritomb,,
443,gible,,
444,gabite,,
445,garchomp,,
446,munchlax,,
447,riolu,,
448,lucario,,
449,hippopotas,,
450,hippowdon,,
451,skorupi,,
452,drapion,,
453,croagunk,,
454,toxicroak,,
455,carnivine,,
456,finneon,,
457,lumineon,,
458,mantyke,,
459,snover,,
460,abomasnow,,
461,weavile,,
462,magnezone,,
463,lickilicky,,
464,rhyperior,,
465,tangrowth,,
466,electivire,,
467,magmortar,,
468,togekiss,,
469,yanmega,,
470,leafeon,,
471,glaceon,,
472,gliscor,,
473,mamoswine,,
474,porygon-z,,
475,gallade,,
476,probopass,,
477,dusknoir,,
478,froslass,,
479,rotom,,
480,uxie,,
481,mesprit,,
482,azelf,,
483,dialga,,
484,palkia,,
485,heatran,,
486,regigigas,,
487,giratina-altered,altered,2
488,cresselia,,
489,phione,,
490,manaphy,,
491,darkrai,,
492,shaymin-land,land,2
493,arceus-normal,normal,4
494,victini,,
495,snivy,,
496,servine,,
497,serperior,,
498,tepig,,
499,pignite,,
500,emboar,,
501,oshawott,,
502,dewott,,
503,samurott,,
504,patrat,,
505,watchog,,
506,lillipup,,
507,herdier,,
508,stoutland,,
509,purrloin,,
510,liepard,,
511,pansage,,
512,simisage,,
513,pansear,,
514,simisear,,
515,panpour,,
516,simipour,,
517,munna,,
518,musharna,,
519,pidove,,
520,tranquill,,
521,unfezant,,
522,blitzle,,
523,zebstrika,,
524,roggenrola,,
525,boldore,,
526,gigalith,,
527,woobat,,
528,swoobat,,
529,drilbur,,
530,excadrill,,
531,audino,,
532,timburr,,
533,gurdurr,,
534,conkeldurr,,
535,tympole,,
536,palpitoad,,
537,seismitoad,,
538,throh,,
539,sawk,,
540,sewaddle,,
541,swadloon,,
542,leavanny,,
543,venipede,,
544,whirlipede,,
545,scolipede,,
546,cottonee,,
547,whimsicott,,
548,petilil,,
549,lilligant,,
550,basculin-red-striped,red-striped,2
551,sandile,,
552,krokorok,,
553,krookodile,,
554,darumaka,,
555,darmanitan-standard,standard,2
556,maractus,,
557,dwebble,,
558,crustle,,
559,scraggy,,
560,scrafty,,
561,sigilyph,,
562,yamask,,
563,cofagrigus,,
564,tirtouga,,
565,carracosta,,
566,archen,,
567,archeops,,
568,trubbish,,
569,garbodor,,
570,zorua,,
571,zoroark,,
572,minccino,,
573,cinccino,,
574,gothita,,
575,gothorita,,
576,gothitelle,,
577,solosis,,
578,duosion,,
579,reuniclus,,
580,ducklett,,
581,swanna,,
582,vanillite,,
583,vanillish,,
584,vanilluxe,,
585,deerling-spring,spring,5
586,sawsbuck-spring,spring,5
587,emolga,,
588,karrablast,,
589,escavalier,,
590,foongus,,
591,amoonguss,,
592,frillish,,
593,jellicent,,
594,alomomola,,
595,joltik,,
596,galvantula,,
597,ferroseed,,
598,ferrothorn,,
599,klink,,
600,klang,,
601,klinklang,,
602,tynamo,,
603,eelektrik,,
604,eelektross,,
605,elgyem,,
606,beheeyem,,
607,litwick,,
608,lampent,,
609,chandelure,,
610,axew,,
611,fraxure,,
612,haxorus,,
613,cubchoo,,
614,beartic,,
615,cryogonal,,
616,shelmet,,
617,accelgor,,
618,stunfisk,,
619,mienfoo,,
620,mienshao,,
621,druddigon,,
622,golett,,
623,golurk,,
624,pawniard,,
625,bisharp,,
626,bouffalant,,
627,rufflet,,
628,braviary,,
629,vullaby,,
630,mandibuzz,,
631,heatmor,,
632,durant,,
633,deino,,
634,zweilous,,
635,hydreigon,,
636,larvesta,,
637,volcarona,,
638,cobalion,,
639,terrakion,,
640,virizion,,
641,tornadus-incarnate,incarnate,2
642,thundurus-incarnate,incarnate,2
643,reshiram,,
644,zekrom,,
645,landorus-incarnate,incarnate,2
646,kyurem,,
647,keldeo-ordinary,ordinary,5
648,meloetta-aria,aria,3
649,genesect,,
650,chespin,,
651,quilladin,,
652,chesnaught,,
653,fennekin,,
654,braixen,,
655,delphox,,
656,froakie,,
657,frogadier,,
658,greninja,,
659,bunnelby,,
660,diggersby,,
661,fletchling,,
662,fletchinder,,
663,talonflame,,
664,scatterbug-icy-snow,icy-snow,5
665,spewpa-icy-snow,icy-snow,5
666,vivillon-meadow,meadow,5
667,litleo,,
668,pyroar,,
669,flabebe-red,red,5
670,floette-red,red,5
671,florges-red,red,5
672,skiddo,,
673,gogoat,,
674,pancham,,
675,pangoro,,
676,furfrou-natural,natural,5
677,espurr,,
678,meowstic-male,male,2
679,honedge,,
680,doublade,,
681,aegislash-shield,shield,2
682,spritzee,,
683,aromatisse,,
684,swirlix,,
685,slurpuff,,
686,inkay,,
687,malamar,,
688,binacle,,
689,barbaracle,,
690,skrelp,,
691,dragalge,,
692,clauncher,,
693,clawitzer,,
694,helioptile,,
695,heliolisk,,
696,tyrunt,,
697,tyrantrum,,
698,amaura,,
699,aurorus,,
700,sylveon,,
701,hawlucha,,
702,dedenne,,
703,carbink,,
704,goomy,,
705,sliggoo,,
706,goodra,,
707,klefki,,
708,phantump,,
709,trevenant,,
710,pumpkaboo-average,average,2
711,gourgeist-average,average,2
712,bergmite,,
713,avalugg,,
714,noibat,,
715,noivern,,
716,xerneas-active,active,5
717,yveltal,,
718,zygarde-50,50,2
719,diancie,,
720,hoopa,confined,2
721,volcanion,,
722,rowlet,,
723,dartrix,,
724,decidueye,,
725,litten,,
726,torracat,,
727,incineroar,,
728,popplio,,
729,brionne,,
730,primarina,,
731,pikipek,,
732,trumbeak,,
733,toucannon,,
734,yungoos,,
735,gumshoos,,
736,grubbin,,
737,charjabug,,
738,vikavolt,,
739,crabrawler,,
740,crabominable,,
741,oricorio-baile,baile,2
742,cutiefly,,
743,ribombee,,
744,rockruff,,
745,lycanroc-midday,midday,2
746,wishiwashi-solo,solo,3
747,mareanie,,
748,toxapex,,
749,mudbray,,
750,mudsdale,,
751,dewpider,,
752,araquanid,,
753,fomantis,,
754,lurantis,,
755,morelull,,
756,shiinotic,,
757,salandit,,
758,salazzle,,
759,stufful,,
760,bewear,,
761,bounsweet,,
762,steenee,,
763,tsareena,,
764,comfey,,
765,oranguru,,
766,passimian,,
767,wimpod,,
768,golisopod,,
769,sandygast,,
770,palossand,,
771,pyukumuku,,
772,type-null,,
773,silvally-normal,normal,4
774,minior-red-meteor,red-meteor,5
775,komala,,
776,turtonator,,
777,togedemaru,,
778,mimikyu-disguised,disguised,5
779,bruxish,,
780,drampa,,
781,dhelmise,,
782,jangmo-o,,
783,hakamo-o,,
784,kommo-o,,
785,tapu-koko,,
786,tapu-lele,,
787,tapu-bulu,,
788,tapu-fini,,
789,cosmog,,
790,cosmoem,,
791,solgaleo,,
792,lunala,,
793,nihilego,,
794,buzzwole,,
795,pheromosa,,
796,xurkitree,,
797,celesteela,,
798,kartana,,
799,guzzlord,,
800,necrozma,,
801,magearna,,
802,marshadow,,
803,poipole,,
804,naganadel,,
805,stakataka,,
806,blacephalon,,
807,zeraora,,
808,meltan,,
809,melmetal,,
810,grookey,,
811,thwackey,,
812,rillaboom,,
813,scorbunny,,
814,raboot,,
815,cinderace,,
816,sobble,,
817,drizzile,,
818,inteleon,,
819,skwovet,,
820,greedent,,
821,rookidee,,
822,corvisquire,,
823,corviknight,,
824,blipbug,,
825,dottler,,
826,orbeetle,,
827,nickit,,
828,thievul,,
829,gossifleur,,
830,eldegoss,,
831,wooloo,,
832,dubwool,,
833,chewtle,,
834,drednaw,,
835,yamper,,
836,boltund,,
837,rolycoly,,
838,carkol,,
839,coalossal,,
840,applin,,
841,flapple,,
842,appletun,,
843,silicobra,,
844,sandaconda,,
845,cramorant,,
846,arrokuda,,
847,barraskewda,,
848,toxel,,
849,toxtricity-amped,amped,2
850,sizzlipede,,
851,centiskorch,,
852,clobbopus,,
853,grapploct,,
854,sinistea-phony,phony,5
855,polteageist-phony,phony,5
856,hatenna,,
857,hattrem,,
858,hatterene,,
859,impidimp,,
860,morgrem,,
861,grimmsnarl,,
862,obstagoon,,
863,perrserker,,
864,cursola,,
865,sirfetchd,,
866,mr-rime,,
867,runerigus,,
868,milcery,,
869,alcremie-vanilla-cream,vanilla-cream,5
870,falinks,,
871,pincurchin,,
872,snom,,
873,frosmoth,,
874,stonjourner,,
875,eiscue-ice,ice,3
876,indeedee-male,male,2
877,morpeko-full-belly,full-belly,5
878,cufant,,
879,copperajah,,
880,dracozolt,,
881,arctozolt,,
882,dracovish,,
883,arctovish,,
884,duraludon,,
885,dreepy,,
886,drakloak,,
887,dragapult,,
888,zacian,,6
889,zamazenta,,6
890,eternatus,,
891,kubfu,,
892,urshifu-single-strike,single-strike,2
893,zarude,,
894,regieleki,,
895,regidrago,,
896,glastrier,,
897,spectrier,,
898,calyrex,,
899,wyrdeer,,
900,kleavor,,
901,ursaluna,,
902,basculegion-male,male,2
903,sneasler,,
904,overqwil,,
905,enamorus-incarnate,incarnate,2
906,sprigatito,,
907,floragato,,
908,meowscarada,,
909,fuecoco,,
910,crocalor,,
911,skeledirge,,
912,quaxly,,
913,quaxwell,,
914,quaquaval,,
915,lechonk,,
916,oinkologne,male,2
917,tarountula,,
918,spidops,,
919,nymble,,
920,lokix,,
921,pawmi,,
922,pawmo,,
923,pawmot,,
924,tandemaus,,
925,maushold-family-of-four,family-of-four,5
926,fidough,,
927,dachsbun,,
928,smoliv,,
929,dolliv,,
930,arboliva,,
931,squawkabilly-green-plumage,green-plumage,5
932,nacli,,
933,naclstack,,
934,garganacl,,
935,charcadet,,
936,armarouge,,
937,ceruledge,,
938,tadbulb,,
939,bellibolt,,
940,wattrel,,
941,kilowattrel,,
942,maschiff,,
943,mabosstiff,,
944,shroodle,,
945,grafaiai,,
946,bramblin,,
947,brambleghast,,
948,toedscool,,
949,toedscruel,,
950,klawf,,
951,capsakid,,
952,scovillain,,
953,rellor,,
954,rabsca,,
955,flittle,,
956,espathra,,
957,tinkatink,,
958,tinkatuff,,
959,tinkaton,,
960,wiglett,,
961,wugtrio,,
962,bombirdier,,
963,finizen,,
964,palafin-zero,zero,3
965,varoom,,
966,revavroom,,
967,cyclizar,,
968,orthworm,,
969,glimmet,,
970,glimmora,,
971,greavard,,
972,houndstone,,
973,flamigo,,
974,cetoddle,,
975,cetitan,,
976,veluza,,
977,dondozo,,
978,tatsugiri-curly,curly,5
979,annihilape,,
980,clodsire,,
981,farigiraf,,
982,dudunsparce-two-segment,two-segment,5
983,kingambit,,
984,great-tusk,,
985,scream-tail,,
986,brute-bonnet,,
987,flutter-mane,,
988,slither-wing,,
989,sandy-shocks,,
990,iron-treads,,
991,iron-bundle,,
992,iron-hands,,
993,iron-jugulis,,
994,iron-moth,,
995,iron-thorns,,
996,frigibax,,
997,arctibax,,
998,baxcalibur,,
999,gimmighoul-chest,chest,2
1000,gholdengo,,
1001,wo-chien,,
1002,chien-pao,,
1003,ting-lu,,
1004,chi-yu,,
1005,roaring-moon,,
1006,iron-valiant,,
1007,koraidon-apex-build,apex-build,6
1008,miraidon-ultimate-mode,ultimate-mode,6
1009,walking-wake,,
1010,iron-leaves,,
1011,dipplin,,
1012,poltchageist,,
1013,sinistcha,,
1014,okidogi,,
1015,munkidori,,
1016,fezandipiti,,
1017,ogerpon,,
10001,unown-b,b,5
10002,unown-c,c,5
10003,unown-d,d,5
10004,unown-e,e,5
10005,unown-f,f,5
10006,unown-g,g,5
10007,unown-h,h,5
10008,unown-i,i,5
10009,unown-j,j,5
10010,unown-k,k,5
10011,unown-l,l,5
10012,unown-m,m,5
10013,unown-n,n,5
10014,unown-o,o,5
10015,unown-p,p,5
10016,unown-q,q,5
10017,unown-r,r,5
10018,unown-s,s,5
10019,unown-t,t,5
10020,unown-u,u,5
10021,unown-v,v,5
10022,unown-w,w,5
10023,unown-x,x,5
10024,unown-y,y,5
10025,unown-z,z,5
10026,unown-exclamation,exclamation,5
10027,unown-question,question,5
10028,castform-sunny,sunny,4
10029,castform-rainy,rainy,4
10030,castform-snowy,snowy,4
10031,deoxys-attack,attack,2
10032,deoxys-defense,defense,2
10033,deoxys-speed,speed,2
10034,burmy-sandy,sandy,5
10035,burmy-trash,trash,5
10036,wormadam-sandy,sandy,1
10037,wormadam-trash,trash,1
10038,cherrim-sunshine,sunshine,5
10039,shellos-east,east,5
10040,gastrodon-east,east,5
10041,arceus-bug,bug,4
10042,arceus-dark,dark,4
10043,arceus-dragon,dragon,4
10044,arceus-electric,electric,4
10045,arceus-fighting,fighting,4
10046,arceus-fire,fire,4
10047,arceus-flying,flying,4
10048,arceus-ghost,ghost,4
10049,arceus-grass,grass,4
10050,arceus-ground,ground,4
10051,arceus-ice,ice,4
10052,arceus-poison,poison,4
10053,arceus-psychic,psychic,4
10054,arceus-rock,rock,4
10055,arceus-steel,steel,4
10056,arceus-water,water,4
10057,arceus-unknown,unknown,4
10058,rotom-heat,heat,1
10059,rotom-wash,wash,1
10060,rotom-frost,frost,1
10061,rotom-fan,fan,1
10062,rotom-mow,mow,1
10063,giratina-origin,origin,2
10064,shaymin-sky,sky,2
10065,pichu-spiky-eared,spiky-eared,2
10066,basculin-blue-striped,blue-striped,2
10067,darmanitan-zen,zen,3
10068,deerling-summer,summer,5
10069,deerling-autumn,autumn,5
10070,deerling-winter,winter,5
10071,sawsbuck-summer,summer,5
10072,sawsbuck-autumn,autumn,5
10073,sawsbuck-winter,winter,5
10074,meloetta-pirouette,pirouette,3
10075,genesect-douse,douse,2
10076,genesect-shock,shock,2
10077,genesect-burn,burn,2
10078,genesect-chill,chill,2
10079,tornadus-therian,therian,2
10080,thundurus-therian,therian,2
10081,landorus-therian,therian,2
10082,kyurem-black,black,2
10083,kyurem-white,white,2
10084,keldeo-resolute,resolute,5
10085,arceus-fairy,fairy,4
10086,vivillon-icy-snow,icy-snow,5
10087,vivillon-polar,polar,5
10088,vivillon-tundra,tundra,5
10089,vivillon-continental,continental,5
10090,vivillon-garden,garden,5
10091,vivillon-elegant,elegant,5
10092,vivillon-modern,modern,5
10093,vivillon-marine,marine,5
10094,vivillon-archipelago,archipelago,5
10095,vivillon-high-plains,high-plains,5
10096,vivillon-sandstorm,sandstorm,5
10097,vivillon-river,river,5
10098,vivillon-monsoon,monsoon,5
10099,vivillon-savanna,savanna,5
10100,vivillon-sun,sun,5
10101,vivillon-ocean,ocean,5
10102,vivillon-jungle,jungle,5
10103,flabebe-yellow,yellow,5
10104,flabebe-orange,orange,5
10105,flabebe-blue,blue,5
10106,flabebe-white,white,5
10107,floette-yellow,yellow,5
10108,floette-orange,orange,5
10109,floette-blue,blue,5
10110,floette-white,white,5
10111,florges-yellow,yellow,5
10112,florges-orange,orange,5
10113,florges-blue,blue,5
10114,florges-white,white,5
10115,furfrou-heart,heart,5
10116,furfrou-star,star,5
10117,furfrou-diamond,diamond,5
10118,furfrou-debutante,debutante,5
10119,furfrou-matron,matron,5
10120,furfrou-dandy,dandy,5
10121,furfrou-la-reine,la-reine,5
10122,furfrou-kabuki,kabuki,5
10123,furfrou-pharaoh,pharaoh,5
10124,meowstic-female,female,1
10125,aegislash-blade,blade,2
10126,pumpkaboo-small,small,2
10127,pumpkaboo-large,large,2
10128,pumpkaboo-super,super,2
10129,gourgeist-small,small,2
10130,gourgeist-large,large,2
10131,gourgeist-super,super,2
10132,xerneas-neutral,neutral,5
10133,venusaur-mega,mega,3
10134,charizard-mega-x,mega-x,3
10135,charizard-mega-y,mega-y,3
10136,blastoise-mega,mega,3
10137,alakazam-mega,mega,3
10138,gengar-mega,mega,3
10139,kangaskhan-mega,mega,3
10140,pinsir-mega,mega,3
10141,gyarados-mega,mega,3
10142,aerodactyl-mega,mega,3
10143,mewtwo-mega-x,mega-x,3
10144,mewtwo-mega-y,mega-y,3
10145,ampharos-mega,mega,3
10146,scizor-mega,mega,3
10147,heracross-mega,mega,3
10148,houndoom-mega,mega,3
10149,tyranitar-mega,mega,3
10150,blaziken-mega,mega,3
10151,gardevoir-mega,mega,3
10152,mawile-mega,mega,3
10153,aggron-mega,mega,3
10154,medicham-mega,mega,3
10155,manectric-mega,mega,3
10156,banette-mega,mega,3
10157,absol-mega,mega,3
10158,garchomp-mega,mega,3
10159,lucario-mega,mega,3
10160,abomasnow-mega,mega,3
10161,vivillon-fancy,fancy,5
10162,vivillon-poke-ball,poke-ball,5
10163,floette-eternal,eternal,2
10164,latias-mega,mega,3
10165,latios-mega,mega,3
10166,swampert-mega,mega,3
10167,sceptile-mega,mega,3
10168,sableye-mega,mega,3
10169,altaria-mega,mega,3
10170,gallade-mega,mega,3
10171,audino-mega,mega,3
10172,sharpedo-mega,mega,3
10173,slowbro-mega,mega,3
10174,steelix-mega,mega,3
10175,pidgeot-mega,mega,3
10176,glalie-mega,mega,3
10177,diancie-mega,mega,3
10178,metagross-mega,mega,3
10179,kyogre-primal,primal,3
10180,groudon-primal,primal,3
10181,rayquaza-mega,mega,3
10182,pikachu-rock-star,rock-star,2
10183,pikachu-belle,belle,2
10184,pikachu-pop-star,pop-star,2
10185,pikachu-phd,phd,2
10186,pikachu-libre,libre,2
10187,pikachu-cosplay,cosplay,2
10188,hoopa-unbound,unbound,2
10189,camerupt-mega,mega,3
10190,lopunny-mega,mega,3
10191,salamence-mega,mega,3
10192,beedrill-mega,mega,3
10193,rattata-alola,alola,1
10194,raticate-alola,alola,1
10195,raticate-totem-alola,totem-alola,5
10196,pikachu-original-cap,original-cap,5
10197,pikachu-hoenn-cap,hoenn-cap,5
10198,pikachu-sinnoh-cap,sinnoh-cap,5
10199,pikachu-unova-cap,unova-cap,5
10200,pikachu-kalos-cap,kalos-cap,5
10201,pikachu-alola-cap,alola-cap,5
10202,raichu-alola,alola,1
10203,sandshrew-alola,alola,1
10204,sandslash-alola,alola,1
10205,vulpix-alola,alola,1
10206,ninetales-alola,alola,1
10207,diglett-alola,alola,1
10208,dugtrio-alola,alola,1
10209,meowth-alola,alola,1
10210,persian-alola,alola,1
10211,geodude-alola,alola,1
10212,graveler-alola,alola,1
10213,golem-alola,alola,1
10214,grimer-alola,alola,1
10215,muk-alola,alola,1
10216,exeggutor-alola,alola,1
10217,marowak-alola,alola,1
10218,greninja-battle-bond,battle-bond,2
10219,greninja-ash,ash,3
10220,zygarde-10-power-construct,10-power-construct,2
10221,zygarde-50-power-construct,50-power-construct,2
10222,zygarde-complete,complete,2
10223,gumshoos-totem,totem,5
10224,vikavolt-totem,totem,5
10225,oricorio-pom-pom,pom-pom,2
10226,oricorio-pau,pau,2
10227,oricorio-sensu,sensu,2
10228,lycanroc-midnight,midnight,1
10229,wishiwashi-school,school,3
10230,lurantis-totem,totem,5
10231,salazzle-totem,totem,5
10232,silvally-fighting,fighting,4
10233,silvally-flying,flying,4
10234,silvally-poison,poison,4
10235,silvally-ground,ground,4
10236,silvally-rock,rock,4
10237,silvally-bug,bug,4
10238,silvally-ghost,ghost,4
10239,silvally-steel,steel,4
10240,silvally-fire,fire,4
10241,silvally-water,water,4
10242,silvally-grass,grass,4
10243,silvally-electric,electric,4
10244,silvally-psychic,psychic,4
10245,silvally-ice,ice,4
10246,silvally-dragon,dragon,4
10247,silvally-dark,dark,4
10248,silvally-fairy,fairy,4
10249,minior-orange-meteor,orange-meteor,5
10250,minior-yellow-meteor,yellow-meteor,5
10251,minior-green-meteor,green-meteor,5
10252,minior-blue-meteor,blue-meteor,5
10253,minior-indigo-meteor,indigo-meteor,5
10254,minior-violet-meteor,violet-meteor,5
10255,minior-red,red,5
10256,minior-orange,orange,5
10257,minior-yellow,yellow,5
10258,minior-green,green,5
10259,minior-blue,blue,5
10260,minior-indigo,indigo,5
10261,minior-violet,violet,5
10262,mimikyu-busted,busted,5
10263,mimikyu-totem-disguised,totem-disguised,5
10264,mimikyu-totem-busted,totem-busted,5
10265,kommo-o-totem,totem,5
10266,magearna-original,original,5
10267,pikachu-partner-cap,partner-cap,5
10268,marowak-totem,totem,3
10269,mothim-sandy,sandy,
10270,mothim-trash,trash,
10271,scatterbug-polar,polar,
10272,scatterbug-tundra,tundra,
10273,scatterbug-continental,continental,
10274,scatterbug-garden,garden,
10275,scatterbug-elegant,elegant,
10276,scatterbug-meadow,meadow,
10277,scatterbug-modern,modern,
10278,scatterbug-marine,marine,
